# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: bb3037d
# pg_map_hash: SHA-256 bb3037d354704557cc4f83aae872283f0fc65c445bca0aa4275e8f561ff633f2
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:void androidx.lifecycle.ReportFragment$Companion.dispatch$lifecycle_runtime_release(android.app.Activity,androidx.lifecycle.Lifecycle$Event):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroidx/lifecycle/g;)V"}
    8:41:java.lang.String io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.encode(java.util.List):0:0 -> f
    8:41:java.lang.String io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.encode$bridge(java.util.List):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    42:82:java.lang.String io.flutter.plugins.sharedpreferences.SharedPreferencesPlugin$ListEncoder.encode(java.util.List):0:0 -> f
    42:82:java.lang.String io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.encode$bridge(java.util.List):0 -> f
    1:1:com.getkeepsafe.relinker.ApkLibraryInstaller$ZipFileInZipEntry com.getkeepsafe.relinker.ApkLibraryInstaller.findAPKWithLibrary(android.content.Context,java.lang.String[],java.lang.String,com.getkeepsafe.relinker.ReLinkerInstance):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;[Ljava/lang/String;Ljava/lang/String;Ly0/b;)Lh/d;"}
    12:16:void androidx.profileinstaller.ProfileInstaller$2.onDiagnosticReceived(int,java.lang.Object):0:0 -> h
    12:16:void androidx.profileinstaller.ProfileInstaller$1.onDiagnosticReceived$bridge(int,java.lang.Object):0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:android.content.pm.ResolveInfo androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$Companion.getGmsPicker$activity_release(android.content.Context):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;)Landroid/content/pm/ResolveInfo;"}
    55:64:void androidx.profileinstaller.ProfileInstaller$2.onResultReceived(int,java.lang.Object):0:0 -> j
    55:64:void androidx.profileinstaller.ProfileInstaller$1.onResultReceived$bridge(int,java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getImageExtension(android.content.Context,android.net.Uri):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroid/net/Uri;)Ljava/lang/String;"}
    37:57:android.database.Cursor io.flutter.plugins.imagepicker.FileUtils.queryImageName(android.content.Context,android.net.Uri):0:0 -> l
    37:57:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getImageName(android.content.Context,android.net.Uri):0 -> l
    37:57:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getPathFromUri(android.content.Context,android.net.Uri):0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroid/net/Uri;)Ljava/lang/String;"}
    58:95:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getImageName(android.content.Context,android.net.Uri):0:0 -> l
    58:95:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getPathFromUri(android.content.Context,android.net.Uri):0 -> l
    96:115:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getPathFromUri(android.content.Context,android.net.Uri):0:0 -> l
    116:122:void io.flutter.Log.w(java.lang.String,java.lang.String):0:0 -> l
    116:122:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getPathFromUri(android.content.Context,android.net.Uri):0 -> l
    123:136:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getPathFromUri(android.content.Context,android.net.Uri):0:0 -> l
    137:147:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getBaseName(java.lang.String):0:0 -> l
    137:147:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getPathFromUri(android.content.Context,android.net.Uri):0 -> l
    148:171:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getPathFromUri(android.content.Context,android.net.Uri):0:0 -> l
    172:185:void io.flutter.plugins.imagepicker.FileUtils.copy(java.io.InputStream,java.io.OutputStream):0:0 -> l
    172:185:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getPathFromUri(android.content.Context,android.net.Uri):0 -> l
    186:219:java.lang.String io.flutter.plugins.imagepicker.FileUtils.getPathFromUri(android.content.Context,android.net.Uri):0:0 -> l
    1:1:java.lang.String[] com.getkeepsafe.relinker.ApkLibraryInstaller.getSupportedABIs(android.content.Context,java.lang.String):0:0 -> m
    1:1:android.content.pm.ResolveInfo androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$Companion.getSystemFallbackPicker$activity_release(android.content.Context):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;)Landroid/content/pm/ResolveInfo;"}
    1:1:java.lang.String androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$Companion.getVisualMimeType$activity_release(androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$VisualMediaType):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/f;)Ljava/lang/String;"}
    1:1:boolean androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$Companion.isSystemPickerAvailable$activity_release():0:0 -> p
    1:1:java.lang.String com.getkeepsafe.relinker.SystemLibraryLoader.mapLibraryName(java.lang.String):0:0 -> q
    82:86:void androidx.window.core.Version.<init>(int,int,int,java.lang.String,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> r
    82:86:androidx.window.core.Version androidx.window.core.Version$Companion.parse(java.lang.String):0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lf0/i;"}
    1:1:void androidx.core.view.WindowInsetsControllerCompat$Impl.setAppearanceLightNavigationBars(boolean):0:0 -> s
    1:1:void androidx.core.view.WindowInsetsControllerCompat$Impl.setAppearanceLightStatusBars(boolean):0:0 -> t
    1:1:java.lang.String[] com.getkeepsafe.relinker.ApkLibraryInstaller.sourceDirectories(android.content.Context):0:0 -> u
    1:6:androidx.window.core.SpecificationComputer androidx.window.core.SpecificationComputer$Companion.startSpecification$default(androidx.window.core.SpecificationComputer$Companion,java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger,int,java.lang.Object):0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;I)Lf0/h;"}
    7:20:androidx.window.core.SpecificationComputer androidx.window.core.SpecificationComputer$Companion.startSpecification(java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger):0:0 -> v
    7:20:androidx.window.core.SpecificationComputer androidx.window.core.SpecificationComputer$Companion.startSpecification$default(androidx.window.core.SpecificationComputer$Companion,java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger,int,java.lang.Object):0 -> v
android.support.v4.app.INotificationSideChannel -> b.c:
    java.lang.String DESCRIPTOR -> a
    1:1:void <clinit>():0:0 -> <clinit>
android.support.v4.app.INotificationSideChannel$Stub -> b.b:
    int $r8$clinit -> c
android.support.v4.app.INotificationSideChannel$Stub$Proxy -> b.a:
    android.os.IBinder mRemote -> c
    1:1:void <init>(android.os.IBinder):0:0 -> <init>
    1:1:android.os.IBinder asBinder():0:0 -> asBinder
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Ld0/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Ld0/a;)V"}
android.support.v4.media.AudioAttributesCompatParcelizer -> android.support.v4.media.AudioAttributesCompatParcelizer:
    1:1:androidx.media.AudioAttributesCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/a;)Landroidx/media/AudioAttributesCompat;"}
    1:1:void write(androidx.media.AudioAttributesCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/media/AudioAttributesCompat;Ld0/a;)V"}
android.support.v4.media.AudioAttributesImplApi21Parcelizer -> android.support.v4.media.AudioAttributesImplApi21Parcelizer:
    1:1:androidx.media.AudioAttributesImplApi21 read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/a;)Landroidx/media/AudioAttributesImplApi21;"}
    1:1:void write(androidx.media.AudioAttributesImplApi21,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/media/AudioAttributesImplApi21;Ld0/a;)V"}
android.support.v4.media.AudioAttributesImplApi26Parcelizer -> android.support.v4.media.AudioAttributesImplApi26Parcelizer:
    1:1:androidx.media.AudioAttributesImplApi26 read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/a;)Landroidx/media/AudioAttributesImplApi26;"}
    1:1:void write(androidx.media.AudioAttributesImplApi26,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/media/AudioAttributesImplApi26;Ld0/a;)V"}
android.support.v4.media.AudioAttributesImplBaseParcelizer -> android.support.v4.media.AudioAttributesImplBaseParcelizer:
    1:1:androidx.media.AudioAttributesImplBase read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/a;)Landroidx/media/AudioAttributesImplBase;"}
    1:1:void write(androidx.media.AudioAttributesImplBase,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/media/AudioAttributesImplBase;Ld0/a;)V"}
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    1:1:void onReceiveResult(int,android.os.Bundle):0:0 -> a
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    3:18:void android.support.v4.media.session.MediaSessionCompat.ensureClassLoader(android.os.Bundle):0:0 -> a
    3:18:void onReceiveResult(int,android.os.Bundle):0 -> a
    19:40:void onReceiveResult(int,android.os.Bundle):0:0 -> a
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    int mFlags -> a
    android.support.v4.media.MediaDescriptionCompat mDescription -> b
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.a:
    int $r8$classId -> a
    1:6:void <init>():0:0 -> <init>
    1:6:void $r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    9:14:android.support.v4.os.ResultReceiver android.support.v4.os.ResultReceiver$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    9:14:java.lang.Object android.support.v4.os.ResultReceiver$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    9:14:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
      # {"id":"com.android.tools.r8.synthesized"}
    15:20:android.support.v4.media.session.PlaybackStateCompat android.support.v4.media.session.PlaybackStateCompat$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    15:20:java.lang.Object android.support.v4.media.session.PlaybackStateCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    15:20:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    21:26:android.support.v4.media.session.ParcelableVolumeInfo android.support.v4.media.session.ParcelableVolumeInfo$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    21:26:java.lang.Object android.support.v4.media.session.ParcelableVolumeInfo$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    21:26:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    27:36:android.support.v4.media.session.MediaSessionCompat$Token android.support.v4.media.session.MediaSessionCompat$Token$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    27:36:java.lang.Object android.support.v4.media.session.MediaSessionCompat$Token$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    27:36:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    37:42:android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    37:42:java.lang.Object android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    37:42:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    43:48:android.support.v4.media.session.MediaSessionCompat$QueueItem android.support.v4.media.session.MediaSessionCompat$QueueItem$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    43:48:java.lang.Object android.support.v4.media.session.MediaSessionCompat$QueueItem$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    43:48:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    49:62:android.support.v4.media.RatingCompat android.support.v4.media.RatingCompat$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    49:62:java.lang.Object android.support.v4.media.RatingCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    49:62:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    63:68:android.support.v4.media.MediaMetadataCompat android.support.v4.media.MediaMetadataCompat$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    63:68:java.lang.Object android.support.v4.media.MediaMetadataCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    63:68:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    69:78:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    69:78:java.lang.Object android.support.v4.media.MediaDescriptionCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    69:78:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    79:112:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat.fromMediaDescription(java.lang.Object):0:0 -> createFromParcel
    79:112:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    79:112:java.lang.Object android.support.v4.media.MediaDescriptionCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    79:112:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    113:121:void android.support.v4.media.session.MediaSessionCompat.ensureClassLoader(android.os.Bundle):0:0 -> createFromParcel
    113:121:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat.fromMediaDescription(java.lang.Object):0 -> createFromParcel
    113:121:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    113:121:java.lang.Object android.support.v4.media.MediaDescriptionCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    113:121:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    122:167:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat.fromMediaDescription(java.lang.Object):0:0 -> createFromParcel
    122:167:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    122:167:java.lang.Object android.support.v4.media.MediaDescriptionCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    122:167:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    168:173:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat$Builder.build():0:0 -> createFromParcel
    168:173:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat.fromMediaDescription(java.lang.Object):0 -> createFromParcel
    168:173:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    168:173:java.lang.Object android.support.v4.media.MediaDescriptionCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    168:173:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    174:176:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat.fromMediaDescription(java.lang.Object):0:0 -> createFromParcel
    174:176:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    174:176:java.lang.Object android.support.v4.media.MediaDescriptionCompat$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    174:176:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    177:182:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    177:182:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    177:182:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    183:188:androidx.versionedparcelable.ParcelImpl androidx.versionedparcelable.ParcelImpl$1.createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    183:188:java.lang.Object androidx.versionedparcelable.ParcelImpl$1.createFromParcel(android.os.Parcel):0 -> createFromParcel
    183:188:java.lang.Object createFromParcel$bridge(android.os.Parcel):0 -> createFromParcel
    7:9:android.support.v4.os.ResultReceiver[] android.support.v4.os.ResultReceiver$1.newArray(int):0:0 -> newArray
    7:9:java.lang.Object[] android.support.v4.os.ResultReceiver$1.newArray(int):0 -> newArray
    7:9:java.lang.Object[] newArray$bridge(int):0 -> newArray
      # {"id":"com.android.tools.r8.synthesized"}
    10:12:android.support.v4.media.session.PlaybackStateCompat[] android.support.v4.media.session.PlaybackStateCompat$1.newArray(int):0:0 -> newArray
